zipcode,state,medium_house_income,avg_num_kids,crime_rate,employment_rate,avg_credit_score
13905,NY,60512,2.6,3.85,95.86,625
74407,OK,28895,0.99,5.84,87.01,583
13027,NY,62181,3.36,6.37,97.21,752
1969,MA,78275,2.07,5.06,96.51,705
6435,CT,58870,2.85,6.27,98.13,752
79344,TX,86554,2.66,8.12,94.47,606
28349,NC,126796,1.0,10.25,86.86,681
21658,MD,62995,0.88,9.78,95.14,692
85433,AZ,71204,2.84,7.56,91.43,713
8219,NJ,67576,1.31,2.41,94.99,748
10465,NY,104344,3.16,6.41,92.31,753
45552,OH,122749,2.81,5.63,85.06,601
20620,MD,103088,0.59,2.56,98.05,610
97270,OR,29498,2.92,11.41,94.62,616
95543,CA,62282,1.32,8.08,93.32,681
22979,VA,113679,0.69,11.63,86.22,682
8144,NJ,75127,2.64,8.96,91.54,757
33734,FL,118802,2.23,6.06,85.65,731
99093,WA,58972,0.73,4.63,92.29,606
52331,IA,36142,1.87,3.02,94.23,769
92278,CA,115528,1.58,6.11,89.37,816
30776,GA,43495,2.0,1.22,93.09,808
32248,FL,89000,2.2,4.75,89.37,623
80646,CO,68213,1.6,0.99,97.49,596
28625,NC,48934,1.27,2.88,89.49,673
87644,NM,81138,0.81,10.94,87.7,630
42562,KY,117925,2.22,4.65,88.87,666
78268,TX,93866,2.67,5.9,89.47,631
44779,OH,148993,1.19,5.73,91.18,732
49178,MI,145324,2.03,1.03,86.65,796
76323,TX,144365,0.63,11.78,87.09,683
14744,NY,120216,3.09,4.23,88.83,611
95238,CA,128904,1.23,8.59,85.21,639
31925,GA,68760,1.92,6.5,93.72,794
54457,WI,118477,1.65,10.04,92.2,688
29770,SC,43389,0.95,10.1,87.89,765
35377,AL,111717,3.29,3.53,89.9,707
79646,TX,148079,3.07,6.76,89.46,651
37638,TN,66671,2.16,2.5,86.98,775
32221,FL,76174,3.24,8.02,94.86,762
50509,IA,108560,2.72,4.7,88.97,776
96033,CA,56947,1.76,8.01,88.43,728
32784,FL,56721,1.47,10.11,86.0,731
12336,NY,45507,1.75,6.44,93.59,649
32397,FL,90676,2.66,4.83,89.74,773
42497,KY,48078,1.31,10.93,91.21,782
93679,CA,87634,0.73,6.44,86.82,785
32937,FL,126007,1.62,4.56,91.59,744
10468,NY,107395,2.01,10.48,94.46,682
10656,NY,76971,3.21,6.1,86.48,671
43113,OH,82505,1.04,6.04,85.75,701
44043,OH,120004,2.91,7.45,90.97,750
94597,CA,99989,3.44,6.27,87.51,734
53175,WI,147642,3.36,2.1,93.35,683
85277,AZ,89712,0.71,2.4,93.3,704
39611,MS,127267,1.9,1.39,96.71,710
75898,TX,98453,1.35,7.9,94.79,651
23558,VA,133119,3.03,2.93,93.63,617
23595,VA,115044,1.48,2.65,89.37,776
49425,MI,136213,2.16,4.67,96.44,696
4360,ME,56627,0.52,8.75,94.98,607
27173,NC,127858,1.1,1.86,94.39,611
39424,MS,60435,2.19,3.15,92.47,644
6152,CT,117173,1.41,9.83,98.63,705
37343,TN,126925,2.37,8.78,95.58,707
76143,TX,106094,1.89,6.04,91.52,639
90839,CA,142443,2.28,6.01,86.85,740
27191,NC,131202,1.98,2.92,96.38,614
55991,MN,38730,2.82,2.35,97.88,587
98798,WA,96879,1.09,10.08,91.56,605
30861,GA,86556,3.2,0.76,91.38,768
66590,KS,97228,2.78,1.0,94.58,593
10600,NY,120244,1.24,7.1,94.94,792
16725,PA,75419,0.52,2.35,91.52,597
85516,AZ,38237,1.73,7.74,88.24,707
10594,NY,148225,1.2,0.95,88.13,753
49641,MI,101946,1.54,7.08,97.06,586
86534,AZ,42707,3.02,1.14,93.64,625
54552,WI,36094,3.13,3.47,97.78,677
62627,IL,136629,3.35,2.57,90.49,734
95417,CA,99781,0.5,11.52,94.79,753
7873,NJ,146343,2.47,7.39,94.31,663
77157,TX,94255,3.05,6.98,96.04,619
36977,AL,54497,2.68,0.71,97.35,657
11085,NY,103065,0.81,8.77,91.35,739
21551,MD,98341,2.09,8.11,85.42,739
77185,TX,47641,1.21,3.76,91.65,604
94837,CA,49566,1.98,1.49,89.92,774
67666,KS,71007,0.68,5.67,91.46,599
60932,IL,139999,3.49,11.92,87.39,749
93462,CA,96202,2.63,10.47,95.75,772
78981,TX,85912,0.78,2.46,93.46,713
77193,TX,43235,3.26,10.05,86.78,776
76961,TX,117167,3.19,7.41,86.44,706
44069,OH,54922,2.06,9.64,96.45,782
49737,MI,121967,2.6,9.94,96.15,699
95323,CA,104434,1.62,2.59,89.56,631
29232,SC,92071,3.42,8.09,94.09,655
90712,CA,39919,0.75,3.54,96.09,749
99597,AK,145819,0.79,8.83,92.46,707
44285,OH,94895,0.9,4.44,90.61,705
72112,AR,86390,2.96,5.71,90.79,709
98558,WA,133996,0.72,7.29,93.69,646
46877,IN,35292,2.2,3.14,92.67,718
32086,FL,87432,1.8,4.93,98.63,667
47684,IN,45294,3.39,1.75,90.37,787
80720,CO,95272,1.21,2.83,89.77,800
1488,MA,82450,1.28,10.39,96.39,718
32290,FL,87873,1.45,6.3,93.27,719
78271,TX,101912,2.9,5.33,95.98,584
28573,NC,35567,2.6,2.22,91.09,775
64846,MO,101242,2.71,1.61,96.02,588
69346,NE,88604,1.45,5.97,92.62,690
25468,WV,116181,1.32,7.57,88.31,805
27460,NC,133764,0.72,0.95,94.28,814
60969,IL,68392,1.11,9.51,86.09,610
34758,FL,122801,2.84,6.29,98.03,678
31165,GA,30853,2.25,1.85,93.04,695
14144,NY,79897,0.97,6.05,91.81,660
38179,TN,61352,0.99,2.0,93.29,798
58392,ND,135014,1.9,7.44,91.48,676
77519,TX,28395,1.72,10.02,92.77,693
29966,SC,125754,2.11,10.82,96.51,697
34962,FL,56560,3.39,9.41,87.47,589
11522,NY,103800,1.12,7.97,98.38,588
2718,MA,37572,1.42,6.5,85.97,625
29280,SC,33936,1.3,4.76,86.52,722
59120,MT,83534,0.86,1.0,96.4,748
57483,SD,73158,0.97,6.59,95.8,800
11268,NY,119800,2.56,3.14,90.3,779
8122,NJ,36357,2.98,9.73,91.92,657
91338,CA,98931,2.59,9.58,94.24,806
72836,AR,35897,0.62,4.88,86.27,760
21034,MD,145207,3.01,7.27,96.44,622
78059,TX,37046,1.48,9.03,97.42,705
6272,CT,89875,0.77,9.26,97.65,690
33765,FL,32159,1.24,8.51,93.91,614
75645,TX,65629,1.57,1.62,85.0,659
17266,PA,81591,2.04,2.04,87.05,763
31242,GA,51590,2.53,5.99,87.09,679
84650,UT,128790,1.28,3.17,92.44,704
32128,FL,45750,3.47,10.38,90.46,775
21165,MD,128378,0.59,3.76,93.09,608
32681,FL,112085,1.71,10.58,87.74,725
44415,OH,123589,1.86,5.2,94.54,752
8826,NJ,112656,2.74,2.67,89.43,705
75916,TX,83097,1.25,8.66,92.98,748
94375,CA,77081,1.89,9.58,97.78,721
8067,NJ,144828,2.91,7.15,89.26,755
21849,MD,78132,0.92,1.86,98.21,718
97216,OR,86790,0.54,0.58,91.09,726
89431,NV,141982,2.99,8.03,98.76,700
7567,NJ,148208,3.45,8.41,89.82,701
98796,WA,146851,0.89,4.13,86.25,723
98806,WA,77479,2.97,4.67,85.11,798
2544,MA,77236,1.62,2.28,98.81,620
93286,CA,38518,2.39,7.99,90.66,709
38240,TN,117486,2.43,3.42,86.79,594
30880,GA,114742,2.25,10.33,89.12,680
46758,IN,142629,1.28,5.37,90.17,647
80554,CO,98687,2.94,4.7,92.68,706
85863,AZ,45431,0.57,3.67,85.74,731
11783,NY,113660,0.69,8.33,94.85,676
34410,FL,140759,3.21,9.18,96.49,737
45903,OH,73582,1.83,5.25,90.03,753
75542,TX,43549,0.89,9.51,97.06,670
66329,KS,51392,3.22,6.05,97.12,776
21767,MD,98419,2.99,4.76,88.29,652
79002,TX,79518,1.49,6.88,94.83,662
29725,SC,97316,0.63,3.42,90.52,595
94931,CA,44691,1.88,4.03,89.45,587
28268,NC,123401,1.0,4.46,90.36,731
78716,TX,57188,2.22,8.61,90.34,591
47229,IN,137421,2.97,8.96,92.63,612
77404,TX,28455,1.68,10.33,94.27,794
79334,TX,127113,0.59,8.08,91.65,673
83762,ID,30979,2.55,9.1,87.64,669
35105,AL,67107,1.02,5.64,90.38,787
14282,NY,88686,1.14,8.54,97.94,769
49471,MI,116276,1.06,2.36,96.76,729
27932,NC,122253,1.34,2.97,87.16,586
93786,CA,99361,3.15,5.11,98.96,775
13198,NY,83591,0.6,4.39,94.38,808
38531,TN,97721,2.36,6.83,86.88,740
38471,TN,77712,1.24,8.52,86.0,667
98451,WA,135919,1.39,8.63,85.22,677
1234,MA,58102,1.74,2.35,95.1,604
75701,TX,60441,2.15,11.59,91.81,689
98338,WA,88375,0.68,0.56,91.11,668
85776,AZ,73371,1.34,1.55,98.86,671
77030,TX,48332,0.91,2.17,86.19,685
71220,LA,64129,1.1,11.15,93.99,669
42140,KY,52704,3.15,5.51,90.82,594
35233,AL,142715,2.08,1.24,91.38,749
90767,CA,123030,2.39,3.05,96.04,642
7921,NJ,128334,2.91,1.42,93.46,643
84503,UT,42790,2.88,0.93,90.96,640
37768,TN,32222,3.47,4.92,87.52,745
47159,IN,134099,2.85,11.82,92.13,659
71405,LA,114533,1.58,7.56,92.73,731
77169,TX,82950,2.13,6.49,91.3,601
56222,MN,108599,1.95,8.68,89.97,813
53975,WI,128408,3.24,7.37,87.6,756
20424,DC,143835,2.01,11.38,93.46,596
28538,NC,144528,1.67,9.93,93.09,802
22263,VA,30050,1.04,7.86,96.86,658
17732,PA,59544,1.46,5.55,88.31,609
97083,OR,55011,1.16,2.82,92.02,666
2927,RI,36819,3.19,8.05,90.75,623
79042,TX,41224,2.84,9.74,92.65,585
98055,WA,105849,0.68,3.79,90.14,717
8669,NJ,32400,3.47,0.89,98.7,663
83494,ID,86515,2.09,7.39,92.95,589
3014,NH,106352,2.8,6.43,94.87,697
98449,WA,116083,3.5,3.16,86.58,748
15416,PA,120181,3.42,2.45,91.74,801
94990,CA,142322,0.8,0.91,94.67,688
80929,CO,34380,2.47,3.25,86.99,725
35025,AL,60077,1.3,0.5,95.24,711
14781,NY,125064,2.95,2.31,98.77,810
85171,AZ,33798,3.25,11.96,98.77,687
12136,NY,80725,0.67,9.47,95.9,648
18520,PA,85535,3.49,4.56,91.51,585
15756,PA,58715,1.16,5.04,86.1,758
32060,FL,98747,3.04,7.24,97.46,700
83408,ID,56477,2.89,6.45,86.24,730
18589,PA,126878,1.56,8.97,91.61,585
79398,TX,141210,3.02,1.29,95.38,661
30356,GA,129720,3.04,1.54,98.45,676
74613,OK,35398,1.03,3.77,86.09,726
61566,IL,46367,2.28,10.04,93.87,679
39705,MS,94046,2.92,11.02,96.17,662
73145,OK,65914,2.59,4.5,89.37,726
95719,CA,58692,3.24,11.58,85.74,605
77444,TX,134926,0.58,3.68,89.81,786
30615,GA,148113,2.6,7.47,95.9,705
67935,KS,123881,3.34,2.74,91.56,605
13242,NY,103511,2.19,11.19,92.18,756
70174,LA,69799,2.19,7.11,91.57,752
60791,IL,103690,1.06,3.5,95.27,632
90645,CA,106370,3.46,5.18,90.89,666
98976,WA,129258,3.14,1.72,98.45,707
39157,MS,116150,1.98,1.33,96.18,708
24922,WV,135267,1.43,3.88,89.05,787
21598,MD,70030,1.97,11.39,85.49,775
75474,TX,59051,0.77,9.73,97.92,750
27094,NC,67552,1.2,11.5,95.49,666
62703,IL,142852,1.16,10.58,95.18,622
92787,CA,46777,2.08,9.85,92.89,737
29369,SC,114535,0.5,7.11,85.86,656
44356,OH,96321,3.25,8.48,91.62,673
19002,PA,56972,1.1,11.61,87.37,691
7913,NJ,82206,0.89,6.98,85.72,631
3564,NH,67387,2.65,9.35,98.87,707
7906,NJ,64064,3.26,9.21,96.32,742
84356,UT,35989,3.03,11.55,93.74,796
19543,PA,100970,1.47,5.78,89.02,781
95977,CA,105550,0.57,5.8,86.16,599
96601,CA,143305,2.26,7.25,92.08,795
64883,MO,124365,3.25,0.81,96.92,797
45196,OH,147482,2.82,1.84,88.89,717
8033,NJ,50955,3.04,1.28,86.86,634
21326,MD,110050,3.08,7.79,88.93,653
