bank_id,name,zipcode,type
558,Fairview State Bank,32241,Investment
559,Fairview Trust,96356,Commercial
560,Fairview Trust Company,21114,Credit Union
561,First Bancorp,47196,Investment
562,First Bank,77561,Savings
563,First Bank & Trust,97012,Commercial
564,First Banking Corp,92960,Investment
565,First Banking Group,91167,Commercial
566,First Commercial Bank,53933,Investment
567,First Community Bank,22240,Community
568,First Credit Union,40784,Savings
569,First Federal Bank,98184,Credit Union
570,First Federal Credit Union,50687,Investment
571,First Financial,39444,Commercial
572,First Financial Group,36100,Savings
573,First Investment Bank,29313,Credit Union
574,First Mutual Bank,13201,Commercial
575,First National Bank,16057,Savings
576,First Savings & Loan,42092,Commercial
577,First Savings Bank,72277,Savings
578,First State Bank,90120,Credit Union
579,First Trust,19545,Credit Union
580,First Trust Company,69692,Commercial
581,Foxwood Bancorp,64321,Savings
582,Foxwood Bank,92544,Investment
583,Foxwood Bank & Trust,85454,Credit Union
584,Foxwood Banking Corp,35485,Investment
585,Foxwood Banking Group,60328,Investment
586,Foxwood Commercial Bank,74799,Community
587,Foxwood Community Bank,62383,Commercial
588,Foxwood Credit Union,41979,Commercial
589,Foxwood Federal Bank,29342,Commercial
590,Foxwood Federal Credit Union,95990,Savings
591,Foxwood Financial,10726,Credit Union
592,Foxwood Financial Group,23970,Credit Union
593,Foxwood Investment Bank,65724,Community
594,Foxwood Mutual Bank,38683,Community
595,Foxwood National Bank,33053,Community
596,Foxwood Savings & Loan,77889,Investment
597,Foxwood Savings Bank,70889,Commercial
598,Foxwood State Bank,16582,Savings
599,Foxwood Trust,83060,Credit Union
600,Foxwood Trust Company,42662,Savings
601,Freedom Bancorp,25906,Commercial
602,Freedom Bank,69829,Commercial
603,Freedom Bank & Trust,27477,Credit Union
604,Freedom Banking Corp,70901,Investment
605,Freedom Banking Group,97500,Community
606,Freedom Commercial Bank,79616,Investment
607,Freedom Community Bank,83259,Commercial
608,Freedom Credit Union,88047,Commercial
609,Freedom Federal Bank,51588,Investment
610,Freedom Federal Credit Union,68008,Community
611,Freedom Financial,90301,Community
612,Freedom Financial Group,76162,Commercial
613,Freedom Investment Bank,65933,Community
614,Freedom Mutual Bank,81810,Community
615,Freedom National Bank,68446,Credit Union
616,Freedom Savings & Loan,30861,Credit Union
617,Freedom Savings Bank,72216,Savings
618,Freedom State Bank,68991,Investment
619,Freedom Trust,43972,Commercial
620,Freedom Trust Company,42406,Community
621,Frontier Bancorp,93579,Savings
622,Frontier Bank,46347,Credit Union
623,Frontier Bank & Trust,78327,Community
624,Frontier Banking Corp,73517,Investment
625,Frontier Banking Group,92149,Credit Union
626,Frontier Commercial Bank,41358,Commercial
627,Frontier Community Bank,45992,Community
628,Frontier Credit Union,67654,Savings
629,Frontier Federal Bank,20155,Commercial
630,Frontier Federal Credit Union,47450,Community
631,Frontier Financial,40735,Community
632,Frontier Financial Group,45614,Community
633,Frontier Investment Bank,54020,Community
634,Frontier Mutual Bank,51904,Community
635,Frontier National Bank,80798,Commercial
636,Frontier Savings & Loan,20561,Investment
637,Frontier Savings Bank,28136,Investment
638,Frontier State Bank,29769,Commercial
639,Frontier Trust,40311,Investment
640,Frontier Trust Company,60205,Savings
641,Golden Bancorp,30028,Savings
642,Golden Bank,38043,Commercial
643,Golden Bank & Trust,18418,Savings
644,Golden Banking Corp,64377,Commercial
645,Golden Banking Group,63424,Savings
646,Golden Commercial Bank,53369,Credit Union
647,Golden Community Bank,81121,Commercial
648,Golden Credit Union,71069,Community
649,Golden Federal Bank,64496,Savings
650,Golden Federal Credit Union,18161,Credit Union
651,Golden Financial,37110,Commercial
652,Golden Financial Group,65069,Savings
653,Golden Investment Bank,61049,Community
654,Golden Mutual Bank,86556,Savings
655,Golden National Bank,12560,Credit Union
656,Golden Savings & Loan,85456,Investment
657,Golden Savings Bank,59857,Investment
658,Golden State Bank,72518,Credit Union
659,Golden Trust,10772,Credit Union
660,Golden Trust Company,56105,Commercial
661,Granite Bancorp,49139,Investment
662,Granite Bank,61116,Commercial
663,Granite Bank & Trust,64921,Savings
664,Granite Banking Corp,80545,Credit Union
665,Granite Banking Group,81582,Commercial
666,Granite Commercial Bank,89069,Credit Union
667,Granite Community Bank,38906,Commercial
668,Granite Credit Union,73993,Savings
669,Granite Federal Bank,38760,Savings
670,Granite Federal Credit Union,45774,Community
671,Granite Financial,67125,Investment
672,Granite Financial Group,73654,Community
673,Granite Investment Bank,13804,Investment
674,Granite Mutual Bank,60968,Savings
675,Granite National Bank,54057,Commercial
676,Granite Savings & Loan,97670,Credit Union
677,Granite Savings Bank,99016,Savings
678,Granite State Bank,62994,Savings
679,Granite Trust,31632,Commercial
680,Granite Trust Company,71261,Savings
681,Greystone Bancorp,26728,Savings
682,Greystone Bank,91560,Commercial
683,Greystone Bank & Trust,80008,Savings
684,Greystone Banking Corp,13534,Investment
685,Greystone Banking Group,61645,Investment
686,Greystone Commercial Bank,87580,Investment
687,Greystone Community Bank,83975,Investment
688,Greystone Credit Union,96900,Savings
689,Greystone Federal Bank,13552,Credit Union
690,Greystone Federal Credit Union,21003,Investment
691,Greystone Financial,94246,Investment
692,Greystone Financial Group,66179,Savings
693,Greystone Investment Bank,27786,Community
694,Greystone Mutual Bank,70515,Savings
695,Greystone National Bank,33819,Commercial
696,Greystone Savings & Loan,16590,Investment
697,Greystone Savings Bank,44099,Commercial
698,Greystone State Bank,59689,Investment
699,Greystone Trust,52906,Community
700,Greystone Trust Company,37742,Credit Union
701,Harbor Bancorp,69598,Community
702,Harbor Bank,52840,Savings
703,Harbor Bank & Trust,54236,Savings
704,Harbor Banking Corp,59692,Commercial
705,Harbor Banking Group,46471,Commercial
706,Harbor Commercial Bank,65255,Savings
